path,size_bytes
outputs/website_submission_177j_w030_conf_q95/summary.json,1684
outputs/website_submission_177k_w010_conf_q975/auto_eval.json,1691
outputs/website_submission_177k_w010_conf_q975/dataset1.csv,67217151
outputs/website_submission_177k_w010_conf_q975/dataset2.csv,168762000
outputs/website_submission_177k_w010_conf_q975/summary.json,1691
outputs/website_submission_177l_w020_conf_q975/auto_eval.json,1689
outputs/website_submission_177l_w020_conf_q975/dataset1.csv,67217151
outputs/website_submission_177l_w020_conf_q975/dataset2.csv,168762000
outputs/website_submission_177l_w020_conf_q975/summary.json,1689
outputs/website_submission_177m_w030_conf_q975/auto_eval.json,1689
outputs/website_submission_177m_w030_conf_q975/dataset1.csv,67217151
outputs/website_submission_177m_w030_conf_q975/dataset2.csv,168762000
outputs/website_submission_177m_w030_conf_q975/summary.json,1689
outputs/website_submission_177n_w020_time_recent_only/auto_eval.json,1617
outputs/website_submission_177n_w020_time_recent_only/dataset1.csv,67217151
outputs/website_submission_177n_w020_time_recent_only/dataset2.csv,168762000
outputs/website_submission_177n_w020_time_recent_only/summary.json,1617
outputs/website_submission_177o_w020_time_stable_only/auto_eval.json,1663
outputs/website_submission_177o_w020_time_stable_only/dataset1.csv,67217151
outputs/website_submission_177o_w020_time_stable_only/dataset2.csv,168762000
outputs/website_submission_177o_w020_time_stable_only/summary.json,1663
outputs/website_submission_177p_w020_class_safe_only/auto_eval.json,1607
outputs/website_submission_177p_w020_class_safe_only/dataset1.csv,67217151
outputs/website_submission_177p_w020_class_safe_only/dataset2.csv,168762000
outputs/website_submission_177p_w020_class_safe_only/summary.json,1607
outputs/website_submission_177q_w020_exclude_risky_classes/auto_eval.json,1694
outputs/website_submission_177q_w020_exclude_risky_classes/dataset1.csv,67217151
outputs/website_submission_177q_w020_exclude_risky_classes/dataset2.csv,168762000
outputs/website_submission_177q_w020_exclude_risky_classes/summary.json,1694
outputs/website_submission_177r_layered_confidence_weight/auto_eval.json,1665
outputs/website_submission_177r_layered_confidence_weight/dataset1.csv,67217151
outputs/website_submission_177r_layered_confidence_weight/dataset2.csv,168762000
outputs/website_submission_177r_layered_confidence_weight/summary.json,1665
outputs/website_submission_177s_layered_time_confidence/auto_eval.json,1727
outputs/website_submission_177s_layered_time_confidence/dataset1.csv,67217151
outputs/website_submission_177s_layered_time_confidence/dataset2.csv,168762000
outputs/website_submission_177s_layered_time_confidence/summary.json,1727
outputs/website_submission_177t_final_balanced_retrieval_guarded/auto_eval.json,1743
outputs/website_submission_177t_final_balanced_retrieval_guarded/dataset1.csv,67217151
outputs/website_submission_177t_final_balanced_retrieval_guarded/dataset2.csv,168762000
outputs/website_submission_177t_final_balanced_retrieval_guarded/summary.json,1743
outputs/website_submission_179_final_guarded_retrieval_candidate/auto_eval.json,187
outputs/website_submission_179_final_guarded_retrieval_candidate/summary.json,187
outputs/website_submission_197a_w0075_top1_guard/auto_eval.json,1394
outputs/website_submission_197a_w0075_top1_guard/dataset1.csv,67217151
outputs/website_submission_197a_w0075_top1_guard/dataset2.csv,168762000
outputs/website_submission_197a_w0075_top1_guard/summary.json,1394
outputs/website_submission_197b_w0125_top1_guard/auto_eval.json,1393
outputs/website_submission_197b_w0125_top1_guard/dataset1.csv,67217151
outputs/website_submission_197b_w0125_top1_guard/dataset2.csv,168762000
outputs/website_submission_197b_w0125_top1_guard/summary.json,1393
outputs/website_submission_197c_w0150_top1_guard/auto_eval.json,1393
outputs/website_submission_197c_w0150_top1_guard/dataset1.csv,67217151
outputs/website_submission_197c_w0150_top1_guard/dataset2.csv,168762000
outputs/website_submission_197c_w0150_top1_guard/summary.json,1393
outputs/website_submission_197d_w0200_top1_guard/auto_eval.json,1393
outputs/website_submission_197d_w0200_top1_guard/dataset1.csv,67217151
outputs/website_submission_197d_w0200_top1_guard/dataset2.csv,168762000
outputs/website_submission_197d_w0200_top1_guard/summary.json,1393
outputs/website_submission_197e_w010_conf_q90_top1_guard/auto_eval.json,1426
outputs/website_submission_197e_w010_conf_q90_top1_guard/dataset1.csv,67217151
outputs/website_submission_197e_w010_conf_q90_top1_guard/dataset2.csv,168762000
outputs/website_submission_197e_w010_conf_q90_top1_guard/summary.json,1426
outputs/website_submission_197f_w010_conf_q95_top1_guard/auto_eval.json,1421
outputs/website_submission_197f_w010_conf_q95_top1_guard/dataset1.csv,67217151
outputs/website_submission_197f_w010_conf_q95_top1_guard/dataset2.csv,168762000
outputs/website_submission_197f_w010_conf_q95_top1_guard/summary.json,1421
outputs/website_submission_197g_w010_conf_q975_top1_guard/auto_eval.json,1427
outputs/website_submission_197g_w010_conf_q975_top1_guard/dataset1.csv,67217151
outputs/website_submission_197g_w010_conf_q975_top1_guard/dataset2.csv,168762000
outputs/website_submission_197g_w010_conf_q975_top1_guard/summary.json,1427
outputs/website_submission_197h_w010_conf_q99_top1_guard/auto_eval.json,1425
outputs/website_submission_197h_w010_conf_q99_top1_guard/dataset1.csv,67217151
outputs/website_submission_197h_w010_conf_q99_top1_guard/dataset2.csv,168762000
outputs/website_submission_197h_w010_conf_q99_top1_guard/summary.json,1425
outputs/website_submission_197i_w0125_conf_q95_top1_guard/auto_eval.json,1429
outputs/website_submission_197i_w0125_conf_q95_top1_guard/dataset1.csv,67217151
outputs/website_submission_197i_w0125_conf_q95_top1_guard/dataset2.csv,168762000
outputs/website_submission_197i_w0125_conf_q95_top1_guard/summary.json,1429
outputs/website_submission_197j_w0150_conf_q95_top1_guard/auto_eval.json,1426
outputs/website_submission_197j_w0150_conf_q95_top1_guard/dataset1.csv,67217151
outputs/website_submission_197j_w0150_conf_q95_top1_guard/dataset2.csv,168762000
outputs/website_submission_197j_w0150_conf_q95_top1_guard/summary.json,1426
outputs/website_submission_197k_w0200_conf_q95_top1_guard/auto_eval.json,1427
outputs/website_submission_197k_w0200_conf_q95_top1_guard/dataset1.csv,67217151
outputs/website_submission_197k_w0200_conf_q95_top1_guard/dataset2.csv,168762000
outputs/website_submission_197k_w0200_conf_q95_top1_guard/summary.json,1427
outputs/website_submission_197l_time_decay_0p90/auto_eval.json,1387
outputs/website_submission_197l_time_decay_0p90/dataset1.csv,67217151
outputs/website_submission_197l_time_decay_0p90/dataset2.csv,168762000
outputs/website_submission_197l_time_decay_0p90/summary.json,1387
outputs/website_submission_197m_time_decay_0p95/auto_eval.json,1390
outputs/website_submission_197m_time_decay_0p95/dataset1.csv,67217151
outputs/website_submission_197m_time_decay_0p95/dataset2.csv,168762000
outputs/website_submission_197m_time_decay_0p95/summary.json,1390
outputs/website_submission_197n_time_decay_0p98/auto_eval.json,1387
outputs/website_submission_197n_time_decay_0p98/dataset1.csv,67217151
outputs/website_submission_197n_time_decay_0p98/dataset2.csv,168762000
outputs/website_submission_197n_time_decay_0p98/summary.json,1387
outputs/website_submission_197o_src_history_ge2/auto_eval.json,1389
outputs/website_submission_197o_src_history_ge2/dataset1.csv,67217151
outputs/website_submission_197o_src_history_ge2/dataset2.csv,168762000
outputs/website_submission_197o_src_history_ge2/summary.json,1389
outputs/website_submission_197p_src_history_ge3/auto_eval.json,1389
outputs/website_submission_197p_src_history_ge3/dataset1.csv,67217151
outputs/website_submission_197p_src_history_ge3/dataset2.csv,168762000
outputs/website_submission_197p_src_history_ge3/summary.json,1389
outputs/website_submission_197q_src_history_ge5/auto_eval.json,1388
outputs/website_submission_197q_src_history_ge5/dataset1.csv,67217151
outputs/website_submission_197q_src_history_ge5/dataset2.csv,168762000
outputs/website_submission_197q_src_history_ge5/summary.json,1388
outputs/website_submission_197r_exclude_popularity_dominated/auto_eval.json,1443
outputs/website_submission_197r_exclude_popularity_dominated/dataset1.csv,67217151
outputs/website_submission_197r_exclude_popularity_dominated/dataset2.csv,168762000
outputs/website_submission_197r_exclude_popularity_dominated/summary.json,1443
outputs/website_submission_197s_candidate_only_retrieval/auto_eval.json,1425
outputs/website_submission_197s_candidate_only_retrieval/dataset1.csv,67217151
outputs/website_submission_197s_candidate_only_retrieval/dataset2.csv,168762000
outputs/website_submission_197s_candidate_only_retrieval/summary.json,1425
outputs/website_submission_197t_no_global_popularity/auto_eval.json,1407
outputs/website_submission_197t_no_global_popularity/dataset1.csv,67217151
outputs/website_submission_197t_no_global_popularity/dataset2.csv,168762000
outputs/website_submission_197t_no_global_popularity/summary.json,1407
outputs/website_submission_197u_baseline_logic_time_decay/auto_eval.json,1427
outputs/website_submission_197u_baseline_logic_time_decay/dataset1.csv,67217151
outputs/website_submission_197u_baseline_logic_time_decay/dataset2.csv,168762000
outputs/website_submission_197u_baseline_logic_time_decay/summary.json,1427
outputs/website_submission_197v_baseline_logic_candidate_mask/auto_eval.json,1446
outputs/website_submission_197v_baseline_logic_candidate_mask/dataset1.csv,67217151
outputs/website_submission_197v_baseline_logic_candidate_mask/dataset2.csv,168762000
outputs/website_submission_197v_baseline_logic_candidate_mask/summary.json,1446
outputs/website_submission_197w_baseline_logic_graph_neighbor_if_available/auto_eval.json,1497
outputs/website_submission_197w_baseline_logic_graph_neighbor_if_available/dataset1.csv,67217151
outputs/website_submission_197w_baseline_logic_graph_neighbor_if_available/dataset2.csv,168762000
outputs/website_submission_197w_baseline_logic_graph_neighbor_if_available/summary.json,1497
outputs/website_submission_197x_final_balanced_wsl_retrieval/auto_eval.json,1443
outputs/website_submission_197x_final_balanced_wsl_retrieval/dataset1.csv,67217151
outputs/website_submission_197x_final_balanced_wsl_retrieval/dataset2.csv,168762000
outputs/website_submission_197x_final_balanced_wsl_retrieval/summary.json,1443
outputs/website_submission_199_final_wsl_candidate/auto_eval.json,1531
outputs/website_submission_199_final_wsl_candidate/dataset1.csv,67217151
outputs/website_submission_199_final_wsl_candidate/dataset2.csv,168762000
outputs/website_submission_199_final_wsl_candidate/summary.json,1531
outputs/website_submission_205a_ge2_margin_q90_w005/auto_eval.json,1505
outputs/website_submission_205a_ge2_margin_q90_w005/dataset1.csv,67217151
outputs/website_submission_205a_ge2_margin_q90_w005/dataset2.csv,168762000
outputs/website_submission_205a_ge2_margin_q90_w005/summary.json,1505
outputs/website_submission_205b_ge2_margin_q95_w005/auto_eval.json,1501
outputs/website_submission_205b_ge2_margin_q95_w005/dataset1.csv,67217151
outputs/website_submission_205b_ge2_margin_q95_w005/dataset2.csv,168762000
outputs/website_submission_205b_ge2_margin_q95_w005/summary.json,1501
outputs/website_submission_205c_ge2_margin_q90_w0075/auto_eval.json,1512
outputs/website_submission_205c_ge2_margin_q90_w0075/dataset1.csv,67217151
outputs/website_submission_205c_ge2_margin_q90_w0075/dataset2.csv,168762000
outputs/website_submission_205c_ge2_margin_q90_w0075/summary.json,1512
outputs/website_submission_205d_ge2_margin_q95_w0075/auto_eval.json,1509
outputs/website_submission_205d_ge2_margin_q95_w0075/dataset1.csv,67217151
outputs/website_submission_205d_ge2_margin_q95_w0075/dataset2.csv,168762000
outputs/website_submission_205d_ge2_margin_q95_w0075/summary.json,1509
outputs/website_submission_205e_ge3_recent_q85_w005/auto_eval.json,1505
outputs/website_submission_205e_ge3_recent_q85_w005/dataset1.csv,67217151
outputs/website_submission_205e_ge3_recent_q85_w005/dataset2.csv,168762000
outputs/website_submission_205e_ge3_recent_q85_w005/summary.json,1505
outputs/website_submission_205f_ge3_recent_q85_w0075/auto_eval.json,1507
outputs/website_submission_205f_ge3_recent_q85_w0075/dataset1.csv,67217151
outputs/website_submission_205f_ge3_recent_q85_w0075/dataset2.csv,168762000
outputs/website_submission_205f_ge3_recent_q85_w0075/summary.json,1507
outputs/website_submission_205g_support1_q90_w005/auto_eval.json,1515
outputs/website_submission_205g_support1_q90_w005/dataset1.csv,67217151
outputs/website_submission_205g_support1_q90_w005/dataset2.csv,168762000
outputs/website_submission_205g_support1_q90_w005/summary.json,1515
outputs/website_submission_205h_support1_q90_w0075/auto_eval.json,1518
outputs/website_submission_205h_support1_q90_w0075/dataset1.csv,67217151
outputs/website_submission_205h_support1_q90_w0075/dataset2.csv,168762000
outputs/website_submission_205h_support1_q90_w0075/summary.json,1518
outputs/website_submission_205i_support2_q75_w005/auto_eval.json,1493
outputs/website_submission_205i_support2_q75_w005/dataset1.csv,67217151
outputs/website_submission_205i_support2_q75_w005/dataset2.csv,168762000
outputs/website_submission_205i_support2_q75_w005/summary.json,1493
outputs/website_submission_205j_support2_q75_w0075/auto_eval.json,1498
outputs/website_submission_205j_support2_q75_w0075/dataset1.csv,67217151
outputs/website_submission_205j_support2_q75_w0075/dataset2.csv,168762000
outputs/website_submission_205j_support2_q75_w0075/summary.json,1498
outputs/website_submission_205k_recent_support_w005/auto_eval.json,1523
outputs/website_submission_205k_recent_support_w005/dataset1.csv,67217151
outputs/website_submission_205k_recent_support_w005/dataset2.csv,168762000
outputs/website_submission_205k_recent_support_w005/summary.json,1523
outputs/website_submission_205l_recent_support_w0075/auto_eval.json,1528
outputs/website_submission_205l_recent_support_w0075/dataset1.csv,67217151
outputs/website_submission_205l_recent_support_w0075/dataset2.csv,168762000
outputs/website_submission_205l_recent_support_w0075/summary.json,1528
outputs/website_submission_205m_stable_entropy_w005/dataset1.csv,67217151
outputs/website_submission_205m_stable_entropy_w005/dataset2.csv,168762000
outputs/website_submission_131_teacher_replay_diversity_refusion/_trials/w_0p015/dataset2.csv,168915420
outputs/website_submission_131_teacher_replay_diversity_refusion/_trials/w_0p020/dataset2.csv,168915420
outputs/website_submission_131_teacher_replay_diversity_refusion/_trials/w_0p030/dataset2.csv,168915420
outputs/website_submission_141_probe_candidates/class_prior_correction_probe/dataset1.csv,67217151
outputs/website_submission_141_probe_candidates/class_prior_correction_probe/dataset2.csv,168915420
outputs/website_submission_141_probe_candidates/class_prior_correction_probe/summary.json,374
outputs/website_submission_141_probe_candidates/score_shape_probe/dataset1.csv,67217151
outputs/website_submission_141_probe_candidates/score_shape_probe/dataset2.csv,168915420
outputs/website_submission_141_probe_candidates/score_shape_probe/summary.json,313
scripts/__pycache__/archive_173_empty_pipeline_artifacts.cpython-313.pyc,6259
scripts/__pycache__/audit_176_real_retrieval_signal.cpython-313.pyc,10232
scripts/__pycache__/build_166_real_data_pipeline.cpython-313.pyc,3130
scripts/__pycache__/build_167_real_validation_split.cpython-313.pyc,4920
scripts/__pycache__/check_172_official_download_gate.cpython-313.pyc,4429
scripts/__pycache__/evaluate_178_retrieval_candidates.cpython-313.pyc,5220
scripts/__pycache__/extract_164_official_archives.cpython-313.pyc,4375
scripts/__pycache__/fix_174_registry_empty_real_data_run.cpython-313.pyc,9302
scripts/__pycache__/inspect_165_official_data_schema.cpython-313.pyc,9160
scripts/__pycache__/make_168_real_retrieval_cooccurrence_expert.cpython-313.pyc,12327
scripts/__pycache__/make_169_real_model_family_probe.cpython-313.pyc,1853
scripts/__pycache__/make_170_final_real_data_candidate.cpython-313.pyc,2838
scripts/__pycache__/make_171_real_data_decision.cpython-313.pyc,2232
scripts/__pycache__/make_177_conservative_retrieval_grid.cpython-313.pyc,12083
scripts/__pycache__/make_179_final_guarded_retrieval_candidate.cpython-313.pyc,3858
scripts/__pycache__/make_180_guarded_retrieval_submit_decision.cpython-313.pyc,4116
scripts/__pycache__/receive_163_official_downloads.cpython-313.pyc,4524
scripts/__pycache__/retrieval_guarded_utils.cpython-313.pyc,15035
scripts/__pycache__/track1_analysis_utils.cpython-313.pyc,13060
scripts/__pycache__/verify_175_after_empty_cleanup.cpython-313.pyc,4477
scripts/__pycache__/wsl_retrieval_refine_utils.cpython-312.pyc,16224
submissions/001_dual_retrieval_baseline/result.zip,45287897
submissions/002_dual_time_decay_ranker/result.zip,44995162
submissions/003_dual_cooc_transition_ranker/result.zip,50239984
submissions/004_dual_candidate_ranker/result.zip,54146679
submissions/005_dual_dataset_specific_ranker/result.zip,53035989
submissions/006_jittor_craft_if_available/result.zip,39751671
submissions/007_dual_blend_final/result.zip,54068296
submissions/112_major_more_replay_rank_ensemble/result.zip,47917194
submissions/112_major_more_replay_rank_ensemble_repack_checked/result.zip,47917194
submissions/113_major_diverse_rank_ensemble/result.zip,46433179
submissions/114_major_110_power_flatten/result.zip,68506186
submissions/115_major_110_power_sharpen/result.zip,68603755
submissions/116_major_row_consensus_protect/result.zip,58875599
submissions/117_major_row_consensus_replay/result.zip,58820085
submissions/118_major_row_consensus_diverse/result.zip,58129658
submissions/119_major_teacher110_online_replay/result.zip,38102571
submissions/120_major_teacher110_replay_rank_fusion/result.zip,55971414
submissions/121_major_teacher110_multi_replay_ensemble/result.zip,45589117
submissions/121_major_teacher110_multi_replay_ensemble_repack_checked/result.zip,45589117
submissions/122_major_lgbm_lambdarank_expert/result.zip,42375613
submissions/122_major_lgbm_lambdarank_expert_repack_checked/result.zip,42375613
submissions/123_major_lgbm45_replay_fusion/result.zip,60795231
submissions/123_major_lgbm45_replay_fusion_repack_checked/result.zip,60795231
submissions/124_major_lgbm65_replay_fusion/result.zip,60801893
submissions/124_major_lgbm65_replay_fusion_repack_checked/result.zip,60801893
submissions/125_major_lgbm25_replay_fusion/result.zip,55207855
submissions/125_major_lgbm25_replay_fusion_repack_checked/result.zip,55207855
submissions/127_low_weight_lgbm_guarded_fusion_repack_checked/result.zip,60776325
submissions/129a_p975_lgbm_guarded_repack_checked/result.zip,60758180
submissions/129b_p990_lgbm_guarded_repack_checked/result.zip,60745088
submissions/129c_p995_lgbm_guarded_repack_checked/result.zip,60740967
submissions/129d_same_top1_only_calibration_repack_checked/result.zip,60736563
submissions/129e_gated_top1_only_no_calibration_repack_checked/result.zip,45669343
submissions/130_dataset2_segment_router_repack_checked/result.zip,60803487
submissions/131_teacher_replay_diversity_refusion_repack_checked/result.zip,60843935
submissions/142_segment_specialist_candidate_repack_checked/result.zip,68911953
submissions/143_score_shape_rebuild_repack_checked/result.zip,62729039
submissions/145a_shape_strength_4x_repack_checked/result.zip,69798832
submissions/145b_shape_strength_6x_repack_checked/result.zip,68111539
submissions/145c_shape_strength_8x_repack_checked/result.zip,66617796
submissions/145d_top5_redistribution_strong_repack_checked/result.zip,63182431
submissions/145e_top10_redistribution_strong_repack_checked/result.zip,64568218
submissions/145f_temperature_smoothing_strong_repack_checked/result.zip,73895678
submissions/145g_temperature_sharpening_strong_repack_checked/result.zip,75144792
submissions/145h_segment_layered_shape_strong_repack_checked/result.zip,66129010
submissions/145i_classwise_shape_rebuild_repack_checked/result.zip,67826070
submissions/145j_low_confidence_full_shape_rebuild_repack_checked/result.zip,64383737
submissions/145k_safe_class_shape_boost_repack_checked/result.zip,65385225
submissions/145l_risky_class_shape_suppress_repack_checked/result.zip,65821951
submissions/151_retrieval_cooccurrence_expert_repack_checked/result.zip,69316131
submissions/168_real_retrieval_cooccurrence_expert_repack_checked/result.zip,76266677
submissions/177a_w005_top1_guard_repack_checked/result.zip,79693729
submissions/177b_w010_top1_guard_repack_checked/result.zip,78292294
submissions/177c_w015_top1_guard_repack_checked/result.zip,79243634
submissions/177d_w020_top1_guard_repack_checked/result.zip,75911649
submissions/177e_w010_top5_guard_repack_checked/result.zip,77600739
submissions/177f_w020_top5_guard_repack_checked/result.zip,75872255
submissions/177g_w030_top5_guard_repack_checked/result.zip,77150785
submissions/177h_w010_conf_q95_repack_checked/result.zip,68161599
submissions/177i_w020_conf_q95_repack_checked/result.zip,68071459
submissions/177j_w030_conf_q95_repack_checked/result.zip,68174755
submissions/177k_w010_conf_q975_repack_checked/result.zip,67762681
submissions/177l_w020_conf_q975_repack_checked/result.zip,67718458
submissions/177m_w030_conf_q975_repack_checked/result.zip,67769658
submissions/177n_w020_time_recent_only_repack_checked/result.zip,69868218
submissions/177o_w020_time_stable_only_repack_checked/result.zip,70713007
submissions/177p_w020_class_safe_only_repack_checked/result.zip,75910495
submissions/177q_w020_exclude_risky_classes_repack_checked/result.zip,74919463
submissions/177r_layered_confidence_weight_repack_checked/result.zip,69200030
submissions/177s_layered_time_confidence_repack_checked/result.zip,68024238
submissions/177t_final_balanced_retrieval_guarded_repack_checked/result.zip,67497426
submissions/197a_w0075_top1_guard_repack_checked/result.zip,83802603
submissions/197b_w0125_top1_guard_repack_checked/result.zip,82425793
submissions/197c_w0150_top1_guard_repack_checked/result.zip,82971831
submissions/197d_w0200_top1_guard_repack_checked/result.zip,81497414
submissions/197e_w010_conf_q90_top1_guard_repack_checked/result.zip,79208383
submissions/197f_w010_conf_q95_top1_guard_repack_checked/result.zip,78770449
submissions/197g_w010_conf_q975_top1_guard_repack_checked/result.zip,78537900
submissions/197h_w010_conf_q99_top1_guard_repack_checked/result.zip,78389619
submissions/197i_w0125_conf_q95_top1_guard_repack_checked/result.zip,78871366
submissions/197j_w0150_conf_q95_top1_guard_repack_checked/result.zip,78858222
submissions/197k_w0200_conf_q95_top1_guard_repack_checked/result.zip,78683553
submissions/197l_time_decay_0p90_repack_checked/result.zip,79043127
submissions/197m_time_decay_0p95_repack_checked/result.zip,79099774
submissions/197n_time_decay_0p98_repack_checked/result.zip,79131253
submissions/197o_src_history_ge2_repack_checked/result.zip,82425793
submissions/197p_src_history_ge3_repack_checked/result.zip,82971831
submissions/197q_src_history_ge5_repack_checked/result.zip,81496294
submissions/197r_exclude_popularity_dominated_repack_checked/result.zip,82996082
submissions/197s_candidate_only_retrieval_repack_checked/result.zip,78890320
submissions/197t_no_global_popularity_repack_checked/result.zip,78938839
submissions/197u_baseline_logic_time_decay_repack_checked/result.zip,78587286
submissions/197v_baseline_logic_candidate_mask_repack_checked/result.zip,78399595
submissions/197w_baseline_logic_graph_neighbor_if_available_repack_checked/result.zip,83798158
submissions/197x_final_balanced_wsl_retrieval_repack_checked/result.zip,78521792
submissions/199_final_wsl_candidate_repack_checked/result.zip,83802603
submissions/205a_ge2_margin_q90_w005_repack_checked/result.zip,79213295
submissions/205b_ge2_margin_q95_w005_repack_checked/result.zip,78771715
submissions/205c_ge2_margin_q90_w0075_repack_checked/result.zip,79375375
submissions/205d_ge2_margin_q95_w0075_repack_checked/result.zip,78856967
submissions/205e_ge3_recent_q85_w005_repack_checked/result.zip,78898901
submissions/205f_ge3_recent_q85_w0075_repack_checked/result.zip,79001704
submissions/205g_support1_q90_w005_repack_checked/result.zip,78385851
submissions/205h_support1_q90_w0075_repack_checked/result.zip,78399571
submissions/205i_support2_q75_w005_repack_checked/result.zip,78297707
submissions/205j_support2_q75_w0075_repack_checked/result.zip,78298617
submissions/205k_recent_support_w005_repack_checked/result.zip,78376297
submissions/205l_recent_support_w0075_repack_checked/result.zip,78389474
submissions/205m_stable_entropy_w005_repack_checked/result.zip,27923795
workspace_baseline_wsl/__pycache__/main.cpython-312.pyc,18597
_archive_unused/empty_real_data_pipeline/LATEST_MAJOR_170_CN.md,108
_archive_unused/empty_real_data_pipeline/outputs/website_submission_170_final_real_data_candidate/auto_eval.json,573
_archive_unused/empty_real_data_pipeline/outputs/website_submission_170_final_real_data_candidate/summary.json,573
